Track,Artist,Genre song,Genre artist,Total Genre
Come On Eileen,Dexys Midnight Runners,#N/A,pop,pop
Flashdance… What A Feeling,Irene Cara,#N/A,pop,pop
Maniac,Michael Sembello,Pop/Rock/Dance,#N/A,pop/rock/dance
"Promises, Promises",Naked Eyes,pop,pop,pop
TRUE,Spandau Ballet,pop,pop,pop
Heartbreaker,Dionne Warwick,reggae,pop,reggae
Hungry Like The Wolf,Duran Duran,pop,pop,pop
Rock The Casbah,The Clash,rock,rock,rock
Separate Ways (WORLDS Apart),Journey,rock,rock,rock
Islands In The Stream,Kenny Rogers with Dolly Parton,reggae,#N/A,reggae
Making Love Out Of Nothing At All,Air Supply,#N/A,rock,rock
Sexual Healing,Marvin Gaye,R&B/Soul,#N/A,r&b/soul
You And I,Eddie Rabbitt and Crystal Gayle,country,#N/A,country
Cum On Feel The Noize,Quiet Riot,#N/A,rock,rock
How Am I Supposed To Live Without You,Laura Branigan,#N/A,pop,pop
Faithfully,Journey,#N/A,rock,rock
Human Nature,Michael Jackson,#N/A,pop,pop
Straight From The Heart,Bryan Adams,pop,pop,pop
Truly,Lionel Richie,#N/A,rock,rock
Gloria,Laura Branigan,rock,pop,rock
Do You Really Want To Hurt Me,Culture Club,pop,pop,pop
Burning Down The House,Talking Heads,#N/A,rock,rock
Our House,Madness,Ska/Pop/New Wave,#N/A,ska/pop/new wave
Pass The Dutchie,Musical Youth,Reggae/Pop,#N/A,reggae/pop
The Girl Is Mine,Michael Jackson and Paul McCartney,Pop/R&B,#N/A,pop/r&b
I’m Still Standing,Elton John,pop,rock,pop
1999,Prince,rock,rock,rock
Say Say Say,Paul McCartney & Michael Jackson,Pop/Funk,#N/A,pop/funk
"Tonight, I Celebrate My Love",Peabo Bryson and Roberta Flack,Ballad/Pop,#N/A,ballad/pop
Always Something There To Remind Me,Naked Eyes,pop,pop,pop
Overkill,Men at Work,pop,pop,pop
Wanna Be Startin’ Somethin’,Michael Jackson,#N/A,pop,pop
"Baby, Come To Me",Patti Austin and James Ingram,R&B/Soul,#N/A,r&b/soul
Back On The Chain Gang,The Pretenders,Rock,#N/A,rock
China Girl,David Bowie,#N/A,rock,rock
Solitaire,Laura Branigan,#N/A,pop,pop
Dirty Laundry,Don Henley,pop,pop,pop
Never Gonna Let You Go,Sérgio Mendes,Soft Pop/Ballad,#N/A,soft pop/ballad
Too Shy,Kajagoogoo,Synth-Pop/New Wave,#N/A,synth-pop/new wave
All Night Long (ALL Night),Lionel Richie,rock,rock,rock
Delirious,Prince,#N/A,rock,rock
Puttin’ On The Ritz,Taco,Synth-Pop/Nostalgia Pop,#N/A,synth-pop/nostalgia pop
I Won’t Hold You Back,Toto,#N/A,rock,rock
Mickey,Toni Basil,Pop/New Wave,#N/A,pop/new wave
Mr. Roboto,Styx,#N/A,rock,rock
She Works Hard For The Money,Donna Summer,pop,pop,pop
All Right,Christopher Cross,pop,pop,pop
One Thing Leads To Another,the Fixx,pop,pop,pop
Stand Back,Stevie Nicks,rock,rock,rock
Tell Her About It,Billy Joel,#N/A,rock,rock
The Safety Dance,Men Without Hats,Synth-Pop/New Wave,#N/A,synth-pop/new wave
Time (CLOCK Of The Heart),Culture Club,pop,pop,pop
Don’t Cry,Asia,#N/A,rock,rock
Electric Avenue,Eddy Grant,Reggae/Pop/Rock,#N/A,reggae/pop/rock
Jeopardy,The Greg Kihn Band,Rock and Roll,#N/A,rock and roll
She Blinded Me With Science,Thomas Dolby,Synth-Pop/New Wave,#N/A,synth-pop/new wave
She’s A Beauty,The Tubes,#N/A,pop,pop
Steppin’ Out,Joe Jackson,#N/A,pop,pop
The Other Guy,Little River Band,#N/A,pop,pop
Twilight Zone,Golden Earring,Rock/Hard Rock,#N/A,rock/hard rock
Allentown,Billy Joel,#N/A,rock,rock
Little Red Corvette,Prince,#N/A,rock,rock
Shame On The Moon,Bob Seger & The Silver Bullet Band,Soft Rock/Country,#N/A,soft rock/country
Come Dancing,The Kinks,#N/A,rock,rock
Goody Two-Shoes,Adam Ant,#N/A,pop,pop
Stray Cat Strut,Stray Cats,#N/A,Rock and Roll,rock and roll
Your Love Is Driving Me Crazy,Sammy Hagar,#N/A,rock,rock
I Know There’s Something Going On,Frida,#N/A,pop,pop
(KEEP Feeling) Fascination,Human League,Synth-Pop/New Wave,#N/A,synth-pop/new wave
Rock This Town,Stray Cats,#N/A,Rock and Roll,rock and roll
Affair Of The Heart,Rick Springfield,#N/A,pop,pop
Der Kommissar,After the Fire,New Wave/Synth-Pop,#N/A,new wave/synth-pop
Family Man,Daryl Hall & John Oates,#N/A,rock,rock
Suddenly Last Summer,the Motels,#N/A,pop,pop
Hot Girls In Love,Loverboy,#N/A,pop,pop
Let’s Dance,David Bowie,#N/A,rock,rock
Lawyers In Love,Jackson Browne,#N/A,pop,pop
(SHE’S) Sexy + 17,Stray Cats,#N/A,Rock and Roll,rock and roll
Far From Over,Frank Stallone,Disco/Pop,#N/A,disco/pop
Telefone (LONG Distance Love Affair),Sheena Easton,#N/A,pop,pop
Is There Something I Should Know?,Duran Duran,#N/A,pop,pop
King Of Pain,The Police,rock,rock,rock
Don’t Let It End,Styx,#N/A,rock,rock
We’ve Got Tonight,Kenny Rogers and Sheena Easton,Soft Rock,#N/A,soft rock
It’s A Mistake,Men at Work,#N/A,pop,pop
I’ll Tumble 4 Ya,Culture Club,#N/A,pop,pop
Cruel Summer,Bananarama,Pop/New Wave,#N/A,pop/new wave
Girls Just Want To Have Fun,Cyndi Lauper,#N/A,pop,pop
Uptown Girl,Billy Joel,#N/A,rock,rock
Dancing In The Dark,Bruce Springsteen,#N/A,rock,rock
Time After Time,Cyndi Lauper,pop,pop,pop
Borderline,Madonna,#N/A,pop,pop
Wake Me Up Before You Go-Go,Wham!,#N/A,pop,pop
Drive,The Cars,#N/A,pop,pop
Magic,The Cars,pop,pop,pop
Blue Jean,David Bowie,rock,rock,rock
Self Control,Laura Branigan,pop,pop,pop
Eyes Without A Face,Billy Idol,#N/A,pop,pop
Jump,Van Halen,pop,rock,pop
Karma Chameleon,Culture Club,#N/A,pop,pop
99 Luftballons,Nena,New Wave/Pop Rock,#N/A,new wave/pop rock
Against All Odds (TAKE A Look At Me Now),Phil Collins,#N/A,rock,rock
I Just Called To Say I Love You,Stevie Wonder,soul,#N/A,soul
Cover Me,Bruce Springsteen,#N/A,rock,rock
Purple Rain,Prince,#N/A,rock,rock
Break My Stride,Matthew Wilder,Pop/Reggae,#N/A,pop/reggae
Caribbean Queen (NO More Love On The Run),Billy Ocean,#N/A,pop,pop
Footloose,Kenny Loggins,#N/A,pop,pop
Hello,Lionel Richie,rock,rock,rock
Owner Of A Lonely Heart,Yes,rock,jazz,rock
Head Over Heels,The Go-Go’s,pop,#N/A,pop
Thriller,Michael Jackson,#N/A,pop,pop
Talking In Your Sleep,The Romantics,#N/A,pop,pop
That’s All,Genesis,#N/A,rock,rock
Missing You,John Waite,rock,pop,rock
Round And Round,Ratt,#N/A,rock,rock
Stuck On You,Lionel Richie,#N/A,rock,rock
When Doves Cry,Prince,#N/A,rock,rock
Love Somebody,Rick Springfield,#N/A,pop,pop
Wrapped Around Your Finger,The Police,rock,rock,rock
Got A Hold On Me,Christine McVie,rock,rock,rock
Doctor! Doctor!,Thompson Twins,#N/A,pop,pop
Ghostbusters,Ray Parker Jr.,Pop/Funk,#N/A,pop/funk
Here Comes The Rain Again,Eurythmics,#N/A,pop,pop
Lights Out,Peter Wolf,#N/A,Rock and Roll,rock and roll
Pink Houses,John Cougar Mellencamp,#N/A,#N/A,#N/A
The Longest Time,Billy Joel,#N/A,rock,rock
Hold Me Now,Thompson Twins,pop,pop,pop
Say Say Say,Paul McCartney and Michael Jackson,pop,#N/A,pop
You Might Think,The Cars,#N/A,pop,pop
Legs,ZZ Top,#N/A,blues,blues
Let’s Hear It For The Boy,Deniece Williams,#N/A,#N/A,#N/A
The Warrior,Scandal featuring Patty Smyth,pop,#N/A,pop
Love Is A Battlefield,Pat Benatar,#N/A,pop,pop
Oh Sherrie,Steve Perry,rock,rock,rock
Sister Christian,Night Ranger,#N/A,rock,rock
They Don’t Know,Tracey Ullman,#N/A,#N/A,#N/A
Automatic,The Pointer Sisters,pop,pop,pop
I Feel For You,Chaka Khan,#N/A,pop,pop
On The Dark Side,John Cafferty & The Beaver Brown Band,#N/A,rock,rock
All Night Long (ALL Night),Lionel Richie,rock,rock,rock
Let The Music Play,Shannon,#N/A,#N/A,#N/A
Sunglasses At Night,Corey Hart,#N/A,#N/A,#N/A
The Reflex,Duran Duran,#N/A,pop,pop
Hard Habit To Break,Chicago,rock,rock,rock
If This Is It,Huey Lewis and the News,#N/A,#N/A,#N/A
Jump (FOR My Love),The Pointer Sisters,pop,pop,pop
I Can Dream About You,Dan Hartman,#N/A,#N/A,#N/A
Lucky Star,Madonna,pop,pop,pop
Somebody’s Watching Me,Rockwell,#N/A,#N/A,#N/A
Sad Songs (SAY So Much),Elton John,rock,rock,rock
An Innocent Man,Billy Joel,#N/A,rock,rock
I Want A New Drug,Huey Lewis and the News,#N/A,#N/A,#N/A
Infatuation,Rod Stewart,#N/A,rock,rock
She Bop,Cyndi Lauper,#N/A,pop,pop
Some Guys Have All The Luck,Rod Stewart,rock,rock,rock
The Heart Of Rock & Roll,Huey Lewis and the News,#N/A,#N/A,#N/A
Adult Education,Daryl Hall & John Oates,#N/A,rock,rock
Joanna,Kool & The Gang,#N/A,#N/A,#N/A
New Moon On Monday,Duran Duran,#N/A,pop,pop
Say It Isn’t So,Daryl Hall & John Oates,#N/A,rock,rock
Think Of Laura,Christopher Cross,#N/A,pop,pop
Union Of The Snake,Duran Duran,#N/A,pop,pop
Desert Moon,Dennis DeYoung,#N/A,#N/A,#N/A
Miss Me Blind,Culture Club,pop,pop,pop
The Glamorous Life,Sheila E.,#N/A,#N/A,#N/A
Nobody Told Me,John Lennon,Soft Rock,#N/A,soft rock
Church Of The Poison Mind,Culture Club,pop,pop,pop
I Guess That’s Why They Call It The Blues,Elton John,#N/A,rock,rock
If Ever You’re In My Arms Again,Peabo Bryson,#N/A,#N/A,#N/A
Better Be Good To Me,Tina Turner,#N/A,pop,pop
Rock Me Tonite,Billy Squier,#N/A,rock,rock
State Of Shock,The Jacksons featuring Mick Jagger,#N/A,#N/A,#N/A
Undercover Of The Night,The Rolling Stones,#N/A,rock,rock
Almost Paradise,Mike Reno and Ann Wilson,#N/A,#N/A,#N/A
I’ll Wait,Van Halen,#N/A,rock,rock
Running With The Night,Lionel Richie,#N/A,rock,rock
Breakdance,Irene Cara,#N/A,pop,pop
I’m So Excited,The Pointer Sisters,#N/A,pop,pop
Twist Of Fate,Olivia Newton-John,#N/A,pop,pop
Breakin’… There’s No Stopping Us,Ollie & Jerry,#N/A,#N/A,#N/A
The Language Of Love,Dan Fogelberg,#N/A,country,country
To All The Girls I’ve Loved Before,Julio Iglesias and Willie Nelson,#N/A,#N/A,#N/A
What’s Love Got To Do With It,Tina Turner,#N/A,pop,pop
Let’s Go Crazy,Prince and The Revolution,#N/A,#N/A,#N/A
I Still Can’t Get Over Loving You,Ray Parker Jr.,#N/A,#N/A,#N/A
Take On Me,a-ha,pop,pop,pop
Everybody Wants To Rule The World,Tears for Fears,pop,pop,pop
Dancing In The Street,Mick Jagger & David Bowie,rock,#N/A,rock
Summer Of ’69,Bryan Adams,#N/A,pop,pop
Crazy For You,Madonna,#N/A,pop,pop
Careless Whisper,Wham! featuring George Michael,soul,#N/A,soul
I Want To Know What Love Is,Foreigner,#N/A,rock,rock
Smooth Operator,Sade,#N/A,#N/A,#N/A
Fresh,Kool & the Gang,#N/A,#N/A,#N/A
Walking On Sunshine,Katrina and the Waves,#N/A,#N/A,#N/A
The Boys Of Summer,Don Henley,#N/A,pop,pop
Born In The U.S.A.,Bruce Springsteen,#N/A,rock,rock
I’m On Fire,Bruce Springsteen,#N/A,rock,rock
Suddenly,Billy Ocean,jazz,pop,jazz
You’re The Inspiration,Chicago,#N/A,rock,rock
Angel,Madonna,rock,pop,rock
Easy Lover,Philip Bailey and Phil Collins,#N/A,#N/A,#N/A
The Power Of Love,Huey Lewis and the News,#N/A,#N/A,#N/A
We Built This City,Starship,#N/A,pop,pop
Invincible,Pat Benatar,pop,pop,pop
Can’t Fight This Feeling,REO Speedwagon,#N/A,rock,rock
Run To You,Bryan Adams,#N/A,pop,pop
Shout,Tears for Fears,pop,pop,pop
Material Girl,Madonna,pop,pop,pop
All I Need,Jack Wagner,#N/A,#N/A,#N/A
Glory Days,Bruce Springsteen,#N/A,rock,rock
One More Night,Phil Collins,rock,rock,rock
Heaven,Bryan Adams,pop,pop,pop
Axel F,Harold Faltermeyer,#N/A,#N/A,#N/A
Head Over Heels,Tears for Fears,pop,pop,pop
Part-Time Lover,Stevie Wonder,R&B,#N/A,r&b
We Belong,Pat Benatar,pop,pop,pop
Like A Virgin,Madonna,#N/A,pop,pop
Missing You,Diana Ross,rock,rock,rock
Saving All My Love For You,Whitney Houston,#N/A,pop,pop
Everything She Wants,Wham!,#N/A,pop,pop
Loverboy,Billy Ocean,pop,pop,pop
Sussudio,Phil Collins,#N/A,rock,rock
Freedom,Wham!,#N/A,pop,pop
Money For Nothing,Dire Straits,#N/A,rock,rock
Out Of Touch,Daryl Hall & John Oates,rock,rock,rock
St. Elmo’s Fire (MAN In Motion),John Parr,#N/A,#N/A,#N/A
We Are The World,USA for Africa,gospel,#N/A,gospel
Would I Lie To You?,Eurythmics,#N/A,pop,pop
A View To A Kill,Duran Duran,#N/A,pop,pop
Raspberry Beret,Prince and The Revolution,#N/A,#N/A,#N/A
The Heat Is On,Glenn Frey,#N/A,pop,pop
We Don’t Need Another Hero,Tina Turner,#N/A,pop,pop
Cherish,Kool & the Gang,#N/A,#N/A,#N/A
What About Love,Heart,#N/A,pop,pop
California Girls,David Lee Roth,#N/A,rock,rock
Sea Of Love,The Honeydrippers,#N/A,#N/A,#N/A
Separate Lives,Phil Collins and Marilyn Martin,pop,#N/A,pop
Private Dancer,Tina Turner,#N/A,pop,pop
I Feel For You,Chaka Khan,#N/A,pop,pop
Dare Me,The Pointer Sisters,#N/A,pop,pop
I Would Die 4 U,Prince,#N/A,rock,rock
In My House,Mary Jane Girls,#N/A,#N/A,#N/A
Rhythm Of The Night,DeBarge,#N/A,#N/A,#N/A
Voices Carry,‘Til Tuesday,pop,#N/A,pop
If You Love Somebody Set Them Free,Sting,#N/A,rock,rock
The Wild Boys,Duran Duran,#N/A,pop,pop
All She Wants To Do Is Dance,Don Henley,#N/A,pop,pop
Obsession,Animotion,#N/A,#N/A,#N/A
Things Can Only Get Better,Howard Jones,#N/A,pop,pop
Cool It Now,New Edition,#N/A,pop,pop
Nightshift,Commodores,rock,rock,rock
You Belong To The City,Glenn Frey,#N/A,pop,pop
You Give Good Love,Whitney Houston,#N/A,pop,pop
Oh Sheila,Ready for the World,#N/A,#N/A,#N/A
Too Late For Goodbyes,Julian Lennon,#N/A,#N/A,#N/A
Lay Your Hands On Me,Thompson Twins,pop,pop,pop
Lovin’ Every Minute Of It,Loverboy,#N/A,pop,pop
Neutron Dance,The Pointer Sisters,pop,pop,pop
Never Surrender,Corey Hart,#N/A,#N/A,#N/A
No More Lonely Nights,Paul McCartney,rock,rock,rock
The Search Is Over,Survivor,rock,rock,rock
Dress You Up,Madonna,#N/A,pop,pop
One Night In Bangkok,Murray Head,#N/A,#N/A,#N/A
Fortress Around Your Heart,Sting,#N/A,rock,rock
Lonely Ol’ Night,John Cougar Mellencamp,#N/A,#N/A,#N/A
Some Like It Hot,Power Station,#N/A,#N/A,#N/A
Lovergirl,Teena Marie,#N/A,#N/A,#N/A
Everytime You Go Away,Paul Young,rock,pop,rock
Freeway Of Love,Aretha Franklin,#N/A,blues,blues
Smuggler’s Blues,Glenn Frey,#N/A,pop,pop
Misled,Kool & the Gang,#N/A,#N/A,#N/A
Pop Life,Prince & the Revolution,rock,#N/A,rock
Get It On (BANG A Gong),Power Station,#N/A,#N/A,#N/A
Sugar Walls,Sheena Easton,pop,pop,pop
Sugar Walls,Sheena Easton,pop,pop,pop
Be Near Me,ABC,pop,pop,pop
Miami Vice Theme,Jan Hammer,#N/A,#N/A,#N/A
Method Of Modern Love,Daryl Hall & John Oates,rock,rock,rock
Sentimental Street,Night Ranger,#N/A,rock,rock
Valotte,Julian Lennon,#N/A,#N/A,#N/A
Don’t You (FORGET About Me),Simple Minds,#N/A,pop,pop
Don’t Lose My Number,Phil Collins,#N/A,rock,rock
Who’s Holding Donna Now,DeBarge,#N/A,#N/A,#N/A
You’re Only Human (SECOND Wind),Billy Joel,#N/A,rock,rock
I’m Your Man,Wham!,#N/A,pop,pop
Nasty,Janet Jackson,#N/A,pop,pop
You Give Love A Bad Name,Bon Jovi,#N/A,rock,rock
Kiss,Prince and The Revolution,rock,#N/A,rock
Something About You,Level 42,pop,pop,pop
Your Love,The Outfield,pop,pop,pop
I Miss You,Klymaxx,#N/A,#N/A,#N/A
Human,The Human League,pop,pop,pop
My Hometown,Bruce Springsteen,#N/A,rock,rock
Stuck With You,Huey Lewis and the News,#N/A,#N/A,#N/A
Baby Love,Regina,reggae,#N/A,reggae
Heartbeat,Don Johnson,#N/A,#N/A,#N/A
Sara,Starship,#N/A,pop,pop
Danger Zone,Kenny Loggins,#N/A,pop,pop
Higher Love,Steve Winwood,pop,pop,pop
King For A Day,Thompson Twins,pop,pop,pop
If You Leave,Orchestral Manoeuvres in the Dark,#N/A,pop,pop
Walk This Way,Run–D.M.C. featuring Aerosmith,#N/A,#N/A,#N/A
On My Own,Patti LaBelle and Michael McDonald,blues,#N/A,blues
Take My Breath Away,Berlin,pop,pop,pop
Burning Heart,Survivor,rock,rock,rock
Glory Of Love,Peter Cetera,pop,pop,pop
Take Me Home,Phil Collins,country,rock,country
How Will I Know,Whitney Houston,#N/A,pop,pop
Invisible Touch,Genesis,rock,rock,rock
West End Girls,Pet Shop Boys,#N/A,pop,pop
What You Need,INXS,#N/A,pop,pop
Broken Wings,Mr. Mister,#N/A,#N/A,#N/A
I Can’t Wait,Nu Shooz,#N/A,#N/A,#N/A
True Colors,Cyndi Lauper,pop,pop,pop
Holding Back The Years,Simply Red,pop,pop,pop
Sweet Love,Anita Baker,jazz,#N/A,jazz
Take Me Home Tonight,Eddie Money,#N/A,pop,pop
Venus,Bananarama,#N/A,#N/A,#N/A
Greatest Love Of All,Whitney Houston,pop,pop,pop
Nikita,Elton John,#N/A,rock,rock
Friends And Lovers,Gloria Loring and Carl Anderson,#N/A,#N/A,#N/A
The Sweetest Taboo,Sade,#N/A,#N/A,#N/A
Alive And Kicking,Simple Minds,#N/A,pop,pop
Bad Boy,Miami Sound Machine,#N/A,pop,pop
Dancing On The Ceiling,Lionel Richie,#N/A,rock,rock
"Say You, Say Me",Lionel Richie,#N/A,rock,rock
Small Town,John Cougar Mellencamp,#N/A,#N/A,#N/A
Word Up!,Cameo,#N/A,#N/A,#N/A
Addicted To Love,Robert Palmer,#N/A,pop,pop
Conga,Miami Sound Machine,#N/A,pop,pop
Rock Me Amadeus,Falco,#N/A,#N/A,#N/A
These Dreams,Heart,#N/A,pop,pop
Why Can’t This Be Love,Van Halen,#N/A,rock,rock
Papa Don’t Preach,Madonna,#N/A,pop,pop
Rumors,Timex Social Club,#N/A,#N/A,#N/A
True Blue,Madonna,country,pop,country
Amanda,Boston,rock,rock,rock
Talk To Me,Stevie Nicks,#N/A,rock,rock
